name,price,currency,page,vertical
SOFT01 500ml Pump MELIW01 Tub 100 Wipes Low working concentrations:,3.79,GBP,46,dental
"6 Rate 6 Rate Hard surface disinfectant spray 2 % for 15 minutes, 1 % for 30",3.49,GBP,46,dental
"6 Rate 6 Rate Hard surface disinfectant spray 2 % for 15 minutes, 1 % for 30",3.59,GBP,46,dental
"SOFT02 1ltr Pump MELIW02 Refill 100 Wipes economy refill. minutes, 0.5 % for 1 hour",6.49,GBP,46,dental
"SOFT02 1ltr Pump MELIW02 Refill 100 Wipes economy refill. minutes, 0.5 % for 1 hour",2.49,GBP,46,dental
6 Rate 6 Rate SURFD01 5ltr STAB01 1ltr,6.29,GBP,46,dental
6 Rate 6 Rate SURFD01 5ltr STAB01 1ltr,2.39,GBP,46,dental
6 Rate 6 Rate SURFD01 5ltr STAB01 1ltr,17.9,GBP,46,dental
6 Rate 6 Rate SURFD01 5ltr STAB01 1ltr,13.49,GBP,46,dental
RCD01,9.35,GBP,47,dental
• Spearmint Flavour HT01 23 x 33cm Gauze Napkins,18.0,GBP,47,dental
1 Rate,6.95,GBP,47,dental
MWC01 100ml 6 Rate Sterilised Pellets.,9.99,GBP,47,dental
MWC01 100ml 6 Rate Sterilised Pellets.,6.75,GBP,47,dental
6 Rate CPJJ01,8.99,GBP,47,dental
6 Rate CPJJ01,7.5,GBP,47,dental
Rolls CPDISP01,7.5,GBP,47,dental
MCF01 DISPOSABLE CUPS,20.0,GBP,47,dental
Mixed MWT06 1 Ply white. 300mtr x 6 Rolls. THR01 1 x 10m Roll,4.4,GBP,47,dental
1 Rate,5.55,GBP,47,dental
SCF01,22.0,GBP,47,dental
5 x 10m Roll,4.1,GBP,47,dental
5 Rate 10 x 10m Roll,5.35,GBP,47,dental
5 Rate 10 x 10m Roll,3.8,GBP,47,dental
10 Rate Centre Feed Roll,5.15,GBP,47,dental
CFR01,18.25,GBP,47,dental
DC01,23.99,GBP,47,dental
20% chlorhexidine mouthwash Sosoft. Cotton Wool Rolls - DC02 All for,32.99,GBP,47,dental
1 Box Rate,5.75,GBP,47,dental
3 x 500ml assorted,39.0,GBP,47,dental
10 Box Rate,5.65,GBP,47,dental
3 x 500ml mint,39.0,GBP,47,dental
antiseptic mouthwash 2 Ply white. 125 sheets x 18 Rolls. 1 Box Rate Wall mounted,5.95,GBP,47,dental
RT01 10 Box Rate DCH001,27.95,GBP,47,dental
RT01 10 Box Rate DCH001,5.85,GBP,47,dental
RT01 10 Box Rate DCH001,17.95,GBP,47,dental
Large Tubing Covers 457mm x 53mm XRHC01 pack 250,19.95,GBP,48,dental
TUBC01 pack 250,9.95,GBP,48,dental
TUBC02 pack 250 Self Seal Autoclave,9.95,GBP,48,automotive
ACP07 59 x 127 mm,7.5,GBP,48,dental
Half Chair Cover ACP05 90 x 230 mm,7.9,GBP,48,home-garden
5 Box Rate,7.1,GBP,48,dental
10 Box Rate,6.72,GBP,48,dental
HCC01 pack 125,19.95,GBP,48,dental
ACP08 83 x 159 mm,9.59,GBP,48,dental
ACP10 135 x 278 mm,12.9,GBP,48,dental
XRSC01 pack 500,5.95,GBP,48,dental
HRDBC01 pack 250 water syringe covers 64mm x 255mm ACPR01,6.5,GBP,48,medical
AWSC01 pack 500 75mm Width,9.95,GBP,48,dental
AWSC01 pack 500 75mm Width,11.95,GBP,48,dental
100mm Width,15.95,GBP,48,dental
150mm Width,23.95,GBP,48,dental
Digital X Ray 200mm Width,29.95,GBP,48,dental
Size 0 (20x30) Box 100,11.5,GBP,48,dental
Size 1 (20x40) Box 100,11.5,GBP,48,dental
WrapAround provides a mechanical Size 2 (30x40) Box 300,30.0,GBP,48,dental
"touched during clinical procedures. Tape for light handles, control panels Size 3 (27x54) Box 100",16.5,GBP,48,medical
WABF01 DISPO01 Size 4 (54x75) Bbox 100,15.5,GBP,48,dental
WABF01 DISPO01 Size 4 (54x75) Bbox 100,39.6,GBP,48,dental
WABF01 DISPO01 Size 4 (54x75) Bbox 100,24.0,GBP,48,dental
MPA01,3.85,GBP,49,dental
MPB01 MXS01,7.95,GBP,49,dental
MPB01 MXS01,4.55,GBP,49,dental
MPC01 Tekpro applicators 100 pack,8.95,GBP,49,dental
MAP01,4.99,GBP,49,dental
MXW01 2,3.75,GBP,49,dental
GSPP01,3.9,GBP,49,dental
GSPP02,10.25,GBP,49,dental
GSF01 APB01,3.9,GBP,49,dental
GSF01 APB01,3.95,GBP,49,dental
POIN01 Medium,15.0,GBP,49,dental
POIN02 Assorted,15.0,GBP,49,dental
POIN03 Fine,15.0,GBP,49,dental
Dishes POIN04 Superfine,15.0,GBP,49,dental
5 Rate,1.5,GBP,49,dental
PDP01 Metal Etch Tips,1.99,GBP,49,dental
5 Rate Suitable for etch gel and flowable,1.5,GBP,49,home-garden
MET01,8.95,GBP,49,dental
CAT21 11mm Item 14,24.0,GBP,50,dental
CAT22 16mm,24.0,GBP,50,dental
CAT23 11mm,45.0,GBP,50,dental
CAT24 16mm,45.0,GBP,50,dental
HYGO02 Bags of 100,2.55,GBP,50,dental
Item 15 10 packs for,24.0,GBP,50,dental
STERI01 16mm tips,14.75,GBP,50,dental
STERI02 11mm tips,13.75,GBP,50,dental
BABYJET01 16mm,14.95,GBP,50,dental
used with amalgam collector Active,11.95,GBP,50,dental
Surgical Tip ASPI01 2L,19.95,GBP,50,medical
SEC01,3.9,GBP,50,dental
Item 19 10 Rate,3.68,GBP,50,dental
"Pack of 3 Surgical Tip. Pack of 3 MAT01 Bags of 100 Sterile black braided silk, box of 12 (577)",2.55,GBP,50,medical
10 packs for SUT01,21.0,GBP,50,dental
10 packs for SUT01,11.95,GBP,50,dental
10 packs for SUT01,24.0,GBP,50,dental
10 packs for SUT01,9.95,GBP,50,dental
VELCLEAN ARTIPAP01 80µ Kerr Hawe Strips,22.5,GBP,51,dental
VELCLEAN ARTIPAP01 80µ Kerr Hawe Strips,5.95,GBP,51,dental
TRANS01 8mm,4.25,GBP,51,dental
Box of 2000 Envelopes. TRANS02 6mm,4.25,GBP,51,dental
XRE01 XFH01 1 Film,16.95,GBP,51,dental
XRE01 XFH01 1 Film,2.95,GBP,51,dental
XFH02 10 Films,13.95,GBP,51,dental
See page 45 for X-Ray XFH03 14 Films,14.95,GBP,51,dental
AGFA02 Bausch,32.99,GBP,51,dental
ARTIPBRA,11.2,GBP,51,dental
ARTIPAP02,6.45,GBP,51,dental
Developer & Fixer Refill 12 z 12 thin blue 71µ MYLA01 Refill and dispenser,5.95,GBP,51,dental
ARTIC02 MYLA02 Refill,6.35,GBP,51,dental
ARTIC02 MYLA02 Refill,3.5,GBP,51,dental
XRD01,20.95,GBP,51,dental
Intra-oral x-ray films with the 2 Rate,19.5,GBP,51,dental
"offers superb quality, is easy to work XRF01 hygiene message on each one they",19.95,GBP,51,dental
"with, is soft and comfortable for the 2 Rate make a fun and educational memento",18.5,GBP,51,home-garden
E-Speed Film XRD02,20.95,GBP,51,dental
MOT04,7.99,GBP,51,dental
"Flexible, soft adult periapical X-Ray film 2 Rate",19.5,GBP,51,dental
EX01,20.95,GBP,51,dental
5 Rate each,19.9,GBP,51,dental
*Mimimum per order otherwise,30.0,GBP,51,dental
Bite Wing Tabs Royal Mail postage or,3.5,GBP,51,dental
Bite Wing Tabs Royal Mail postage or,5.0,GBP,51,dental
BWT01 XRDKO10 Developer,6.95,GBP,51,dental
BWT01 XRDKO10 Developer,6.95,GBP,51,dental
2 Rate each XRFKO01 Fixer,6.25,GBP,51,dental
2 Rate each XRFKO01 Fixer,6.95,GBP,51,dental
Standard kit • Neutral pH and desensitizing releasing desensitizing gel POLAP,17.25,GBP,52,dental
additives to minimize sensitivity • 6% Potassium nitrate Buy 3 for each,15.95,GBP,52,dental
"3% Kit • High viscosity, spearmint flavoured gel • 0.11% fluoride ions Buy 10 for each",14.95,GBP,52,dental
POLAD3,39.5,GBP,52,dental
POLAD6 Standard kit,39.5,GBP,52,dental
SOOTH1,31.5,GBP,52,dental
Buy 3 for each Contains: 10 x 1.3g Pola Night syringes,37.5,GBP,52,medical
POLAN10,39.5,GBP,52,dental
and accessories. POLAN16,39.5,GBP,52,dental
Hydrogen Peroxide 3%. Buy 3 for each,37.5,GBP,52,dental
POLADM3 Poladay 3%,22.75,GBP,52,dental
POLADM6,22.75,GBP,52,dental
Buy 3 for each Contains: 4 x 1.3g Pola Night syringes,20.0,GBP,52,medical
POLANM10,22.75,GBP,52,dental
POLAGIN,23.25,GBP,52,dental
and accessories. POLANM16,22.75,GBP,52,dental
Hydrogen Peroxide 3%. Buy 3 for each,20.0,GBP,52,dental
POLARES,24.25,GBP,52,dental
POLADB3,145.0,GBP,52,dental
POLADB6 Bulk kit Polanight 10% POLATR01,145.0,GBP,52,dental
POLADB6 Bulk kit Polanight 10% POLATR01,13.25,GBP,52,dental
Buy 3 for each Contains: 50 x 1.3g Pola Night syringes 2 hrs to overnight,136.0,GBP,52,medical
POLACASE,16.0,GBP,52,dental
POLANB10 Polanight 16%,145.0,GBP,52,dental
POLANB16,145.0,GBP,52,dental
Buy 3 for each,136.0,GBP,52,dental
POLAOFF61 rrp,36.44,GBP,53,dental
POLAOFF61 rrp,30.5,GBP,53,dental
POLAOFF63 rrp,99.4,GBP,53,dental
POLAOFF63 rrp,83.5,GBP,53,dental
"Refill syringes 3 x 2.4ml CRTA01 Adult 10 contain 8 medium, 1 green, 1 red.",8.45,GBP,53,medical
bleaching gel with 10%/16% CRTA02 Child CRTA03 Buy 1 for,8.45,GBP,53,dental
bleaching gel with 10%/16% CRTA02 Child CRTA03 Buy 1 for,2.99,GBP,53,dental
Pack of 10 for (1.99 each),19.9,GBP,53,dental
VOPB10R 10%,24.95,GBP,53,dental
Pack of 50 for (1.79 each),89.5,GBP,53,dental
VOPB16R 16%,24.95,GBP,53,dental
